Miscrit_ID,Name,Rarity,Location,Type,Evolutions,Health,Speed,Elemental Attack,Elemental Defense,Physical Attack,Physical Defense,Status Effects,Image_Name
1,Flue,Common,Forest,Fire,Flue/Chimnay/Firebrawl/Afterburn,3,1,1,3,4,3,Confuse,flue_back.png
2,Flowerpiller,Common,Forest,Nature,Flowerpiller/Chrysaleaf/Bloombug/Fairyblossom,3,4,4,2,1,1,"Poison, Negate, Sleep, Confuse",flowerpiller_back.png
3,Prawnja,Common,Forest,Water,Prawnja/Hermetalcrab/Shellgun/Clawmurai,3,1,1,3,4,3,"Sleep, Poison, Negate",prawnja_back.png
4,Weevern,Common,Mansion,Nature,Weevern/Beeblebud/Balaurise/Serpasoar,2,5,4,2,1,1,"Poison, Heal",weevern_back.png
5,Cubsprout,Common,Forest,Nature,Cubsprout/Dandylion/Pawthorne/Bloomane,2,2,3,2,4,2,,cubsprout_back.png
6,Sparkupine,Common,Forest,Fire,Sparkupine/Flintback/Fireprick/Wiquill,3,1,2,3,3,3,"Heal over Time, Poison",sparkupine_back.png
7,Hydroseal,Common,"Forest, Mansion",Water,Hydroseal/Streamlion/Eleflood/Squalrus,3,2,5,1,3,1,Sleep,hydroseal_back.png
8,Snortus,Common,Forest,Water,Snortus/Boartle/Terrapig/Coraswine,4,1,2,2,4,2,"Negate, Sleep, Confuse",snortus_back.png
9,Quirk,Common,"Forest, Mansion",Nature,Quirk/Kinkoon/Centaurpede/Subterhuge,2,2,1,3,4,3,"Sleep, Poison",quirk_back.png
10,Flameling,Common,"Forest, Mansion",Fire,Flameling/Scorcharos/Fyrin/Infernus,2,5,4,2,1,1,Negate,flameling_back.png
11,Lumera,Common,Forest,Fire,Lumera/Torchorus/Pyrotep/Anublaze,1,4,4,3,1,2,"Sleep, Poison",lumera_back.png
12,Snatcher,Common,Forest,Nature,Snatcher/Hedgebagger/Barbwiler/Snapdragon,2,2,4,3,2,2,"Bleed, Poison, Negate",snatcher_back.png
13,Elefauna,Common,"Forest, Mansion",Nature,Elefauna/Floraphaunt/Stammoth/Grastodon,4,1,3,3,1,3,"Heal over Time, Poison",elefauna_back.png
14,Nessy,Common,"Forest, Hidden Forest",Water,Nessy/Lockeel/Cryptile/Aquine,3,1,4,3,1,3,Poison,nessy_back.png
15,Hotfoot,Common,"Forest, Mansion",Fire,Hotfoot/Flamaroo/Kang/Kang Fu,2,2,4,2,4,2,Confuse,hotfoot_back.png
